Player,Overs,Mdns,Runs conceded,Wickets taken,Econ,Team,Innings in match,Opposition,Ground,Match Date,Scorecard
SM Curran,3.4,,10.0,5.0,2.72,England,1.0,v Afghanistan,Perth,2022-10-22,T20I # 1840
A Nortje,3.3,,10.0,4.0,2.85,South Africa,2.0,v Bangladesh,Sydney,2022-10-27,T20I # 1847
TA Boult,4.0,,13.0,4.0,3.25,New Zealand,2.0,v Sri Lanka,Sydney,2022-10-29,T20I # 1850
AS Joseph,4.0,,16.0,4.0,4.0,West Indies,2.0,v Zimbabwe,Hobart,2022-10-19,T20I # 1834
Shaheen Shah Afridi,4.0,,22.0,4.0,5.5,Pakistan,1.0,v Bangladesh,Adelaide,2022-11-06,T20I # 1872
Mohammad Wasim,4.0,,24.0,4.0,6.0,Pakistan,1.0,v Zimbabwe,Perth,2022-10-27,T20I # 1849
Taskin Ahmed,4.0,,25.0,4.0,6.25,Bangladesh,2.0,v Netherlands,Hobart,2022-10-24,T20I # 1843
L Ngidi,4.0,,29.0,4.0,7.25,South Africa,1.0,v India,Perth,2022-10-30,T20I # 1853
A Nortje,4.0,,41.0,4.0,10.25,South Africa,1.0,v Pakistan,Sydney,2022-11-03,T20I # 1861
TG Southee,2.1,,6.0,3.0,2.76,New Zealand,2.0,v Australia,Sydney,2022-10-22,T20I # 1839
PW Hasaranga,4.0,1.0,8.0,3.0,2.0,Sri Lanka,2.0,v U.A.E.,Geelong,2022-10-18,T20I # 1832
BD Glover,2.0,,9.0,3.0,4.5,Netherlands,2.0,v South Africa,Adelaide,2022-11-06,T20I # 1871
MRJ Watt,4.0,,12.0,3.0,3.0,Scotland,2.0,v West Indies,Hobart,2022-10-17,T20I # 1826
JO Holder,3.2,,12.0,3.0,3.6,West Indies,2.0,v Zimbabwe,Hobart,2022-10-19,T20I # 1834
SM Curran,4.0,,12.0,3.0,3.0,England,1.0,v Pakistan,Melbourne,2022-11-13,T20I # 1879
PW Hasaranga,4.0,,13.0,3.0,3.25,Sri Lanka,1.0,v Afghanistan,Brisbane,2022-11-01,T20I # 1856
Shaheen Shah Afridi,3.0,,14.0,3.0,4.66,Pakistan,2.0,v South Africa,Sydney,2022-11-03,T20I # 1861
PVD Chameera,3.5,,15.0,3.0,3.91,Sri Lanka,2.0,v U.A.E.,Geelong,2022-10-18,T20I # 1832
WD Parnell,4.0,1.0,15.0,3.0,3.75,South Africa,1.0,v India,Perth,2022-10-30,T20I # 1853
GJ Delany,4.0,,16.0,3.0,4.0,Ireland,1.0,v West Indies,Hobart,2022-10-21,T20I # 1837
LS Livingstone,3.0,,17.0,3.0,5.66,England,1.0,v Ireland,Melbourne,2022-10-26,T20I # 1846
BFW de Leede,3.0,,19.0,3.0,6.33,Netherlands,1.0,v U.A.E.,Geelong,2022-10-16,T20I # 1825
KP Meiyappan,4.0,,19.0,3.0,4.75,U.A.E.,1.0,v Sri Lanka,Geelong,2022-10-18,T20I # 1832
Sikandar Raza,4.0,,19.0,3.0,4.75,Zimbabwe,1.0,v West Indies,Hobart,2022-10-19,T20I # 1834
Taskin Ahmed,4.0,1.0,19.0,3.0,4.75,Bangladesh,2.0,v Zimbabwe,Brisbane,2022-10-30,T20I # 1851
T Shamsi,4.0,,20.0,3.0,5.0,South Africa,2.0,v Bangladesh,Sydney,2022-10-27,T20I # 1847
Naveen-ul-Haq,4.0,,21.0,3.0,5.25,Afghanistan,1.0,v Australia,Adelaide,2022-11-04,T20I # 1864
Shadab Khan,4.0,,22.0,3.0,5.5,Pakistan,1.0,v Netherlands,Perth,2022-10-30,T20I # 1852
LH Ferguson,4.0,,22.0,3.0,5.5,New Zealand,2.0,v Ireland,Adelaide,2022-11-04,T20I # 1862
JB Little,4.0,,22.0,3.0,5.5,Ireland,1.0,v New Zealand,Adelaide,2022-11-04,T20I # 1862
R Ashwin,4.0,,22.0,3.0,5.5,India,2.0,v Zimbabwe,Melbourne,2022-11-06,T20I # 1873
B Muzarabani,4.0,,23.0,3.0,5.75,Zimbabwe,2.0,v Ireland,Hobart,2022-10-17,T20I # 1828
Shadab Khan,4.0,,23.0,3.0,5.75,Pakistan,1.0,v Zimbabwe,Perth,2022-10-27,T20I # 1849
Junaid Siddique,4.0,,24.0,3.0,6.0,U.A.E.,2.0,v Netherlands,Geelong,2022-10-16,T20I # 1825
JB Little,4.0,,24.0,3.0,6.0,Ireland,1.0,v Zimbabwe,Hobart,2022-10-17,T20I # 1828
Sikandar Raza,4.0,,25.0,3.0,6.25,Zimbabwe,2.0,v Pakistan,Perth,2022-10-27,T20I # 1849
MA Wood,3.0,,26.0,3.0,8.66,England,1.0,v Sri Lanka,Sydney,2022-11-05,T20I # 1867
PW Hasaranga,4.0,,28.0,3.0,7.0,Sri Lanka,2.0,v Netherlands,Geelong,2022-10-20,T20I # 1835
BJ McCarthy,4.0,,29.0,3.0,7.25,Ireland,1.0,v Australia,Brisbane,2022-10-31,T20I # 1855
PA van Meekeren,4.0,,29.0,3.0,7.25,Netherlands,1.0,v Zimbabwe,Adelaide,2022-11-02,T20I # 1859
HH Pandya,4.0,,30.0,3.0,7.5,India,1.0,v Pakistan,Melbourne,2022-10-23,T20I # 1842
MJ Santner,4.0,,31.0,3.0,7.75,New Zealand,2.0,v Australia,Sydney,2022-10-22,T20I # 1839
Arshdeep Singh,4.0,,32.0,3.0,8.0,India,1.0,v Pakistan,Melbourne,2022-10-23,T20I # 1842
MA Wood,4.0,,34.0,3.0,8.5,England,1.0,v Ireland,Melbourne,2022-10-26,T20I # 1846
CJ Jordan,4.0,,43.0,3.0,10.75,England,1.0,v India,Adelaide,2022-11-10,T20I # 1878
Hasan Mahmud,4.0,,47.0,3.0,11.75,Bangladesh,1.0,v India,Adelaide,2022-11-02,T20I # 1860
C Campher,2.0,,9.0,2.0,4.5,Ireland,1.0,v Scotland,Hobart,2022-10-19,T20I # 1833
B Kumar,3.0,2.0,9.0,2.0,3.0,India,2.0,v Netherlands,Sydney,2022-10-27,T20I # 1848
SC Williams,2.0,,9.0,2.0,4.5,Zimbabwe,1.0,v India,Melbourne,2022-11-06,T20I # 1873
FJ Klaassen,4.0,,13.0,2.0,3.25,Netherlands,1.0,v U.A.E.,Geelong,2022-10-16,T20I # 1825
B Muzarabani,2.0,,13.0,2.0,6.5,Zimbabwe,1.0,v Bangladesh,Brisbane,2022-10-30,T20I # 1851
JO Holder,3.0,,14.0,2.0,4.66,West Indies,1.0,v Scotland,Hobart,2022-10-17,T20I # 1826
TL Chatara,4.0,1.0,14.0,2.0,3.5,Zimbabwe,1.0,v Scotland,Hobart,2022-10-21,T20I # 1838
GJ Maxwell,2.1,,14.0,2.0,6.46,Australia,2.0,v Ireland,Brisbane,2022-10-31,T20I # 1855
BFW de Leede,4.0,,14.0,2.0,3.5,Netherlands,1.0,v Zimbabwe,Adelaide,2022-11-02,T20I # 1859
Mohammed Shami,2.0,,14.0,2.0,7.0,India,2.0,v Zimbabwe,Melbourne,2022-11-06,T20I # 1873
MA Leask,4.0,,15.0,2.0,3.75,Scotland,2.0,v West Indies,Hobart,2022-10-17,T20I # 1826
M Theekshana,3.1,,15.0,2.0,4.73,Sri Lanka,2.0,v U.A.E.,Geelong,2022-10-18,T20I # 1832
Hasan Mahmud,4.0,1.0,15.0,2.0,3.75,Bangladesh,2.0,v Netherlands,Hobart,2022-10-24,T20I # 1843
Mustafizur Rahman,4.0,,15.0,2.0,3.75,Bangladesh,2.0,v Zimbabwe,Brisbane,2022-10-30,T20I # 1851
Mohammad Wasim,3.0,,15.0,2.0,5.0,Pakistan,1.0,v Netherlands,Perth,2022-10-30,T20I # 1852
D Wiese,4.0,,16.0,2.0,4.0,Namibia,2.0,v Sri Lanka,Geelong,2022-10-16,T20I # 1823
JH Davey,3.0,,16.0,2.0,5.33,Scotland,2.0,v Zimbabwe,Hobart,2022-10-21,T20I # 1838
JB Little,3.0,,16.0,2.0,5.33,Ireland,2.0,v England,Melbourne,2022-10-26,T20I # 1846
Shadab Khan,2.0,,16.0,2.0,8.0,Pakistan,2.0,v South Africa,Sydney,2022-11-03,T20I # 1861
HH Pandya,3.0,,16.0,2.0,5.33,India,2.0,v Zimbabwe,Melbourne,2022-11-06,T20I # 1873
Basil Hameed,3.0,,17.0,2.0,5.66,U.A.E.,2.0,v Namibia,Geelong,2022-10-20,T20I # 1836
LV van Beek,2.2,,17.0,2.0,7.28,Netherlands,1.0,v Zimbabwe,Adelaide,2022-11-02,T20I # 1859
BM Scholtz,4.0,,18.0,2.0,4.5,Namibia,2.0,v Sri Lanka,Geelong,2022-10-16,T20I # 1823
BFW de Leede,3.0,,18.0,2.0,6.0,Netherlands,1.0,v Namibia,Geelong,2022-10-18,T20I # 1830
AR Patel,4.0,,18.0,2.0,4.5,India,2.0,v Netherlands,Sydney,2022-10-27,T20I # 1848
R Ngarava,4.0,,18.0,2.0,4.5,Zimbabwe,2.0,v Netherlands,Adelaide,2022-11-02,T20I # 1859
BA Stokes,4.0,,19.0,2.0,4.75,England,1.0,v Afghanistan,Perth,2022-10-22,T20I # 1840
M Theekshana,4.0,,19.0,2.0,4.75,Sri Lanka,1.0,v Ireland,Hobart,2022-10-23,T20I # 1841
A Zampa,4.0,,19.0,2.0,4.75,Australia,2.0,v Ireland,Brisbane,2022-10-31,T20I # 1855
Zahoor Khan,4.0,,20.0,2.0,5.0,U.A.E.,2.0,v Namibia,Geelong,2022-10-20,T20I # 1836
L Ngidi,2.0,,20.0,2.0,10.0,South Africa,1.0,v Zimbabwe,Hobart,2022-10-24,T20I # 1844
FJ Klaassen,4.0,,20.0,2.0,5.0,Netherlands,2.0,v South Africa,Adelaide,2022-11-06,T20I # 1871
PA van Meekeren,4.0,,21.0,2.0,5.25,Netherlands,1.0,v Bangladesh,Hobart,2022-10-24,T20I # 1843
R Ashwin,4.0,,21.0,2.0,5.25,India,2.0,v Netherlands,Sydney,2022-10-27,T20I # 1848
MJ Santner,4.0,,21.0,2.0,5.25,New Zealand,2.0,v Sri Lanka,Sydney,2022-10-29,T20I # 1850
IS Sodhi,3.2,,21.0,2.0,6.3,New Zealand,2.0,v Sri Lanka,Sydney,2022-10-29,T20I # 1850
JB Little,4.0,,21.0,2.0,5.25,Ireland,1.0,v Australia,Brisbane,2022-10-31,T20I # 1855
B Shikongo,3.0,1.0,22.0,2.0,7.33,Namibia,2.0,v Sri Lanka,Geelong,2022-10-16,T20I # 1823
TL Chatara,4.0,,22.0,2.0,5.5,Zimbabwe,2.0,v Ireland,Hobart,2022-10-17,T20I # 1828
R Ngarava,4.0,,22.0,2.0,5.5,Zimbabwe,2.0,v Ireland,Hobart,2022-10-17,T20I # 1828
BD Glover,2.5,,22.0,2.0,7.76,Netherlands,2.0,v Pakistan,Perth,2022-10-30,T20I # 1852
A Zampa,4.0,,22.0,2.0,5.5,Australia,2.0,v Afghanistan,Adelaide,2022-11-04,T20I # 1864
AU Rashid,4.0,1.0,22.0,2.0,5.5,England,1.0,v Pakistan,Melbourne,2022-11-13,T20I # 1879
MA Wood,4.0,,23.0,2.0,5.75,England,1.0,v Afghanistan,Perth,2022-10-22,T20I # 1840
CAK Rajitha,4.0,,23.0,2.0,5.75,Sri Lanka,1.0,v New Zealand,Sydney,2022-10-29,T20I # 1850
B Muzarabani,4.0,,23.0,2.0,5.75,Zimbabwe,2.0,v Netherlands,Adelaide,2022-11-02,T20I # 1859
PW Hasaranga,4.0,,23.0,2.0,5.75,Sri Lanka,2.0,v England,Sydney,2022-11-05,T20I # 1867
Haris Rauf,4.0,,23.0,2.0,5.75,Pakistan,2.0,v England,Melbourne,2022-11-13,T20I # 1879
JJ Smit,4.0,,24.0,2.0,6.0,Namibia,2.0,v Netherlands,Geelong,2022-10-18,T20I # 1830
TA Boult,4.0,,24.0,2.0,6.0,New Zealand,2.0,v Australia,Sydney,2022-10-22,T20I # 1839
R Ngarava,4.0,,24.0,2.0,6.0,Zimbabwe,1.0,v Bangladesh,Brisbane,2022-10-30,T20I # 1851
Mujeeb Ur Rahman,4.0,,24.0,2.0,6.0,Afghanistan,2.0,v Sri Lanka,Brisbane,2022-11-01,T20I # 1856
DM de Silva,4.0,,24.0,2.0,6.0,Sri Lanka,2.0,v England,Sydney,2022-11-05,T20I # 1867
CBRLS Kumara,3.4,,24.0,2.0,6.54,Sri Lanka,2.0,v England,Sydney,2022-11-05,T20I # 1867
Adjust:Most recentPast weekPast MonthPast year4 years10 years25 years,,,,,,,,,,,
