Player,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
V Kohli,6.0,6.0,3.0,296.0,82.0,98.66,217.0,136.4,0.0,4.0,0.0,25.0,8.0
MP O'Dowd,8.0,8.0,1.0,242.0,71.0,34.57,215.0,112.55,0.0,2.0,0.0,22.0,8.0
SA Yadav,6.0,6.0,2.0,239.0,68.0,59.75,126.0,189.68,0.0,3.0,0.0,26.0,9.0
JC Buttler,6.0,6.0,1.0,225.0,80.0,45.0,156.0,144.23,0.0,2.0,1.0,24.0,7.0
BKG Mendis,8.0,8.0,1.0,223.0,79.0,31.85,156.0,142.94,0.0,2.0,0.0,17.0,10.0
Sikandar Raza,8.0,8.0,0.0,219.0,82.0,27.37,148.0,147.97,0.0,1.0,2.0,16.0,11.0
P Nissanka,7.0,7.0,0.0,214.0,74.0,30.57,196.0,109.18,0.0,2.0,1.0,13.0,8.0
AD Hales,6.0,6.0,1.0,212.0,86.0,42.4,144.0,147.22,0.0,2.0,0.0,19.0,10.0
LJ Tucker,7.0,7.0,2.0,204.0,71.0,40.8,163.0,125.15,0.0,1.0,0.0,19.0,4.0
GD Phillips,5.0,5.0,0.0,201.0,104.0,40.2,127.0,158.26,1.0,1.0,0.0,19.0,8.0
Najmul Hossain Shanto,5.0,5.0,0.0,180.0,71.0,36.0,157.0,114.64,0.0,2.0,0.0,20.0,2.0
KS Williamson,5.0,5.0,0.0,178.0,61.0,35.6,153.0,116.33,0.0,1.0,0.0,11.0,5.0
DM de Silva,8.0,8.0,1.0,177.0,66.0,25.28,137.0,129.19,0.0,1.0,2.0,15.0,4.0
Shan Masood,7.0,7.0,3.0,175.0,52.0,43.75,148.0,118.24,0.0,1.0,0.0,12.0,1.0
Mohammad Rizwan,7.0,7.0,0.0,175.0,57.0,25.0,160.0,109.37,0.0,1.0,0.0,15.0,3.0
PR Stirling,7.0,7.0,1.0,170.0,66.0,28.33,127.0,133.85,0.0,1.0,1.0,16.0,6.0
CN Ackermann,8.0,8.0,1.0,165.0,62.0,23.57,149.0,110.73,0.0,1.0,2.0,13.0,4.0
SC Williams,8.0,8.0,0.0,155.0,64.0,19.37,137.0,113.13,0.0,1.0,0.0,14.0,2.0
A Balbirnie,7.0,7.0,0.0,153.0,62.0,21.85,123.0,124.39,0.0,1.0,0.0,10.0,9.0
DP Conway,5.0,5.0,1.0,145.0,92.0,36.25,124.0,116.93,0.0,1.0,0.0,12.0,2.0
RR Rossouw,5.0,4.0,0.0,141.0,109.0,35.25,83.0,169.87,1.0,0.0,1.0,9.0,9.0
KIC Asalanka,7.0,7.0,2.0,131.0,38.0,26.2,113.0,115.92,0.0,0.0,1.0,9.0,2.0
HH Pandya,6.0,5.0,0.0,128.0,63.0,25.6,97.0,131.95,0.0,1.0,0.0,7.0,7.0
KL Rahul,6.0,6.0,0.0,128.0,51.0,21.33,106.0,120.75,0.0,2.0,0.0,8.0,8.0
Litton Das,5.0,5.0,0.0,127.0,60.0,25.4,89.0,142.69,0.0,1.0,0.0,11.0,5.0
C Campher,7.0,6.0,1.0,126.0,72.0,25.2,77.0,163.63,0.0,1.0,1.0,12.0,2.0
MP Stoinis,4.0,4.0,1.0,126.0,59.0,42.0,78.0,161.53,0.0,1.0,0.0,7.0,9.0
PBB Rajapaksa,8.0,7.0,0.0,125.0,34.0,17.85,105.0,119.04,0.0,0.0,0.0,14.0,2.0
Q de Kock,5.0,5.0,1.0,124.0,63.0,31.0,77.0,161.03,0.0,1.0,1.0,16.0,5.0
Babar Azam,7.0,7.0,0.0,124.0,53.0,17.71,133.0,93.23,0.0,1.0,1.0,13.0,0.0
HG Munsey,3.0,3.0,1.0,121.0,66.0,60.5,106.0,114.15,0.0,2.0,0.0,16.0,0.0
GJ Maxwell,4.0,4.0,1.0,118.0,54.0,39.33,73.0,161.64,0.0,1.0,0.0,11.0,6.0
RG Sharma,6.0,6.0,0.0,116.0,53.0,19.33,109.0,106.42,0.0,1.0,0.0,11.0,4.0
Iftikhar Ahmed,7.0,7.0,2.0,114.0,51.0,22.8,93.0,122.58,0.0,2.0,1.0,6.0,6.0
CR Ervine,7.0,7.0,0.0,112.0,58.0,16.0,125.0,89.6,0.0,1.0,0.0,13.0,0.0
MA Jones,3.0,3.0,0.0,110.0,86.0,36.66,77.0,142.85,0.0,1.0,0.0,10.0,4.0
BA Stokes,6.0,5.0,2.0,110.0,52.0,36.66,104.0,105.76,0.0,1.0,0.0,7.0,1.0
DJ Mitchell,4.0,4.0,2.0,109.0,53.0,54.5,85.0,128.23,0.0,1.0,0.0,5.0,1.0
AJ Finch,3.0,3.0,1.0,107.0,63.0,53.5,97.0,110.3,0.0,1.0,0.0,6.0,5.0
TLW Cooper,8.0,8.0,0.0,107.0,35.0,13.37,103.0,103.88,0.0,0.0,1.0,7.0,3.0
MR Marsh,4.0,4.0,0.0,106.0,45.0,26.5,81.0,130.86,0.0,0.0,0.0,8.0,6.0
W Madhevere,8.0,8.0,1.0,106.0,35.0,15.14,83.0,127.71,0.0,0.0,2.0,15.0,2.0
JN Frylinck,3.0,3.0,0.0,101.0,44.0,33.66,93.0,108.6,0.0,0.0,0.0,6.0,1.0
RP Burl,8.0,7.0,3.0,101.0,35.0,25.25,97.0,104.12,0.0,0.0,0.0,11.0,2.0
GH Dockrell,7.0,6.0,1.0,100.0,39.0,20.0,83.0,120.48,0.0,0.0,2.0,10.0,1.0
AK Markram,5.0,4.0,0.0,99.0,52.0,24.75,79.0,125.31,0.0,1.0,0.0,13.0,1.0
Shadab Khan,7.0,6.0,2.0,98.0,52.0,24.5,58.0,168.96,0.0,1.0,0.0,7.0,5.0
Mohammad Haris,4.0,4.0,0.0,97.0,31.0,24.25,67.0,144.77,0.0,0.0,0.0,6.0,6.0
FH Allen,5.0,5.0,0.0,95.0,42.0,19.0,51.0,186.27,0.0,0.0,0.0,11.0,5.0
Afif Hossain,5.0,5.0,1.0,95.0,38.0,23.75,76.0,125.0,0.0,0.0,0.0,6.0,3.0
Muhammad Waseem,3.0,3.0,0.0,93.0,50.0,31.0,92.0,101.08,0.0,1.0,0.0,2.0,5.0
BFW de Leede,8.0,8.0,3.0,93.0,30.0,18.6,117.0,79.48,0.0,0.0,1.0,7.0,1.0
SA Edwards,8.0,8.0,2.0,91.0,21.0,15.16,104.0,87.5,0.0,0.0,0.0,8.0,0.0
Ibrahim Zadran,3.0,3.0,0.0,80.0,32.0,26.66,83.0,96.38,0.0,0.0,0.0,6.0,2.0
BA King,2.0,2.0,1.0,79.0,62.0,79.0,63.0,125.39,0.0,1.0,0.0,9.0,1.0
DA Miller,4.0,3.0,2.0,78.0,59.0,78.0,67.0,116.41,0.0,1.0,0.0,5.0,3.0
MD Shanaka,8.0,7.0,1.0,78.0,35.0,13.0,74.0,105.4,0.0,0.0,1.0,6.0,3.0
T Bavuma,5.0,5.0,1.0,70.0,36.0,17.5,62.0,112.9,0.0,0.0,0.0,6.0,2.0
J Charles,2.0,2.0,0.0,69.0,45.0,34.5,54.0,127.77,0.0,0.0,0.0,6.0,3.0
GJ Delany,7.0,5.0,1.0,69.0,24.0,17.25,54.0,127.77,0.0,0.0,0.0,7.0,1.0
Rahmanullah Gurbaz,3.0,3.0,0.0,68.0,30.0,22.66,50.0,136.0,0.0,0.0,0.0,4.0,5.0
Mohammad Nawaz,7.0,5.0,0.0,68.0,28.0,13.6,64.0,106.25,0.0,0.0,0.0,7.0,2.0
HT Tector,7.0,6.0,0.0,68.0,45.0,11.33,75.0,90.66,0.0,0.0,1.0,4.0,1.0
D Wiese,3.0,3.0,1.0,66.0,55.0,33.0,42.0,157.14,0.0,1.0,1.0,4.0,3.0
RD Berrington,3.0,3.0,0.0,66.0,37.0,22.0,56.0,117.85,0.0,0.0,0.0,3.0,2.0
M Shumba,7.0,7.0,1.0,65.0,18.0,10.83,82.0,79.26,0.0,0.0,0.0,5.0,0.0
Usman Ghani,3.0,3.0,0.0,59.0,30.0,19.66,64.0,92.18,0.0,0.0,0.0,5.0,1.0
Rashid Khan,3.0,3.0,1.0,57.0,48.0,28.5,32.0,178.12,0.0,0.0,1.0,4.0,4.0
MM Ali,6.0,5.0,2.0,57.0,24.0,19.0,46.0,123.91,0.0,0.0,0.0,6.0,1.0
Vikramjit Singh,5.0,5.0,0.0,57.0,39.0,11.4,62.0,91.93,0.0,0.0,1.0,5.0,2.0
HC Brook,6.0,5.0,0.0,56.0,20.0,11.2,58.0,96.55,0.0,0.0,0.0,2.0,1.0
DJ Malan,4.0,3.0,1.0,56.0,35.0,28.0,68.0,82.35,0.0,0.0,0.0,2.0,0.0
LM Jongwe,6.0,4.0,1.0,55.0,29.0,18.33,41.0,134.14,0.0,0.0,1.0,6.0,1.0
LS Livingstone,6.0,5.0,3.0,55.0,29.0,27.5,44.0,125.0,0.0,0.0,0.0,4.0,1.0
JDS Neesham,5.0,5.0,2.0,53.0,26.0,17.66,37.0,143.24,0.0,0.0,1.0,2.0,2.0
MG Erasmus,3.0,3.0,0.0,52.0,20.0,17.33,60.0,86.66,0.0,0.0,0.0,2.0,0.0
Gulbadin Naib,2.0,2.0,0.0,51.0,39.0,25.5,37.0,137.83,0.0,0.0,0.0,3.0,2.0
SJ Myburgh,3.0,3.0,0.0,51.0,37.0,17.0,48.0,106.25,0.0,0.0,0.0,8.0,1.0
TJG Pringle,6.0,6.0,1.0,51.0,20.0,10.2,58.0,87.93,0.0,0.0,0.0,1.0,1.0
Soumya Sarkar,4.0,4.0,0.0,49.0,20.0,12.25,39.0,125.64,0.0,0.0,1.0,3.0,3.0
SJ Baard,3.0,3.0,0.0,49.0,26.0,16.33,52.0,94.23,0.0,0.0,0.0,3.0,0.0
CS MacLeod,3.0,3.0,0.0,48.0,25.0,16.0,43.0,111.62,0.0,0.0,1.0,5.0,0.0
V Aravind,3.0,3.0,0.0,48.0,21.0,16.0,71.0,67.6,0.0,0.0,0.0,3.0,0.0
PA van Meekeren,8.0,4.0,1.0,45.0,24.0,15.0,27.0,166.66,0.0,0.0,1.0,6.0,1.0
CP Rizwan,3.0,3.0,1.0,45.0,43.0,22.5,34.0,132.35,0.0,0.0,0.0,3.0,1.0
RW Chakabva,8.0,8.0,0.0,45.0,15.0,5.62,64.0,70.31,0.0,0.0,3.0,5.0,1.0
DA Warner,4.0,4.0,0.0,44.0,25.0,11.0,41.0,107.31,0.0,0.0,0.0,6.0,0.0
Shakib Al Hasan,5.0,5.0,0.0,44.0,23.0,8.8,46.0,95.65,0.0,0.0,1.0,3.0,0.0
JO Holder,3.0,2.0,0.0,42.0,38.0,21.0,36.0,116.66,0.0,0.0,0.0,4.0,1.0
E Lewis,3.0,3.0,0.0,42.0,15.0,14.0,49.0,85.71,0.0,0.0,0.0,2.0,1.0
Nurul Hasan,5.0,5.0,1.0,41.0,25.0,10.25,42.0,97.61,0.0,0.0,1.0,2.0,1.0
JJ Smit,3.0,3.0,2.0,39.0,31.0,39.0,23.0,169.56,0.0,0.0,0.0,3.0,2.0
R Powell,3.0,3.0,0.0,39.0,28.0,13.0,35.0,111.42,0.0,0.0,0.0,2.0,2.0
Mosaddek Hossain,5.0,5.0,1.0,38.0,20.0,9.5,39.0,97.43,0.0,0.0,1.0,2.0,2.0
H Klaasen,2.0,2.0,0.0,36.0,21.0,18.0,27.0,133.33,0.0,0.0,0.0,3.0,1.0
BJ McCarthy,7.0,5.0,3.0,36.0,22.0,18.0,33.0,109.09,0.0,0.0,0.0,1.0,2.0
KR Mayers,3.0,3.0,0.0,34.0,20.0,11.33,30.0,113.33,0.0,0.0,0.0,5.0,1.0
MA Leask,3.0,3.0,1.0,33.0,17.0,16.5,28.0,117.85,0.0,0.0,0.0,4.0,0.0
M van Lingen,3.0,3.0,0.0,33.0,20.0,11.0,33.0,100.0,0.0,0.0,0.0,4.0,0.0
MH Cross,3.0,3.0,0.0,32.0,28.0,10.66,33.0,96.96,0.0,0.0,0.0,5.0,0.0
C Karunaratne,7.0,6.0,2.0,32.0,14.0,8.0,38.0,84.21,0.0,0.0,1.0,3.0,0.0
Basil Hameed,3.0,3.0,1.0,31.0,25.0,15.5,24.0,129.16,0.0,0.0,0.0,3.0,2.0
Najibullah Zadran,3.0,3.0,0.0,31.0,18.0,10.33,29.0,106.89,0.0,0.0,1.0,1.0,1.0
T Stubbs,4.0,3.0,0.0,31.0,18.0,10.33,31.0,100.0,0.0,0.0,0.0,2.0,1.0
MR Adair,7.0,5.0,0.0,28.0,11.0,5.6,31.0,90.32,0.0,0.0,1.0,1.0,1.0
MJ Santner,5.0,3.0,2.0,27.0,16.0,27.0,16.0,168.75,0.0,0.0,1.0,0.0,2.0
TH David,3.0,2.0,1.0,26.0,15.0,26.0,18.0,144.44,0.0,0.0,0.0,2.0,1.0
Chirag Suri,2.0,2.0,0.0,26.0,14.0,13.0,39.0,66.66,0.0,0.0,0.0,4.0,0.0
Shariz Ahmad,2.0,2.0,1.0,25.0,16.0,25.0,19.0,131.57,0.0,0.0,0.0,3.0,0.0
OF Smith,3.0,3.0,2.0,25.0,19.0,25.0,22.0,113.63,0.0,0.0,0.0,1.0,2.0
R Trumpelmann,1.0,1.0,1.0,25.0,25.0,0.0,24.0,104.16,0.0,0.0,0.0,1.0,1.0
N Pooran,3.0,3.0,0.0,25.0,13.0,8.33,29.0,86.2,0.0,0.0,0.0,0.0,1.0
PW Hasaranga,8.0,6.0,1.0,25.0,9.0,5.0,34.0,73.52,0.0,0.0,0.0,2.0,0.0
AJ Hosein,3.0,2.0,1.0,24.0,23.0,24.0,19.0,126.31,0.0,0.0,0.0,2.0,0.0
Aayan Afzal Khan,3.0,2.0,0.0,24.0,19.0,12.0,28.0,85.71,0.0,0.0,0.0,1.0,0.0
Taskin Ahmed,5.0,4.0,1.0,23.0,12.0,7.66,30.0,76.66,0.0,0.0,1.0,2.0,1.0
Shaheen Shah Afridi,7.0,3.0,1.0,22.0,16.0,11.0,12.0,183.33,0.0,0.0,0.0,2.0,1.0
B Evans,2.0,2.0,0.0,21.0,19.0,10.5,17.0,123.52,0.0,0.0,0.0,0.0,1.0
R Ashwin,6.0,4.0,3.0,21.0,13.0,21.0,18.0,116.66,0.0,0.0,0.0,1.0,1.0
PJ Cummins,4.0,2.0,0.0,21.0,21.0,10.5,20.0,105.0,0.0,0.0,1.0,2.0,1.0
JN Loftie-Eaton,3.0,3.0,0.0,21.0,20.0,7.0,20.0,105.0,0.0,0.0,1.0,1.0,2.0
R Ngarava,8.0,5.0,1.0,21.0,9.0,5.25,20.0,105.0,0.0,0.0,0.0,0.0,2.0
Fakhar Zaman,1.0,1.0,0.0,20.0,20.0,20.0,16.0,125.0,0.0,0.0,0.0,3.0,0.0
CN Greaves,3.0,2.0,2.0,19.0,16.0,0.0,18.0,105.55,0.0,0.0,0.0,2.0,0.0
Junaid Siddique,3.0,2.0,1.0,18.0,18.0,18.0,17.0,105.88,0.0,0.0,0.0,1.0,1.0
Mohammad Nabi,3.0,3.0,0.0,17.0,13.0,5.66,15.0,113.33,0.0,0.0,0.0,1.0,0.0
JB Little,7.0,4.0,2.0,16.0,8.0,8.0,21.0,76.19,0.0,0.0,1.0,1.0,1.0
Mohammad Wasim,6.0,3.0,1.0,16.0,12.0,8.0,22.0,72.72,0.0,0.0,1.0,2.0,0.0
Darwish Rasooli,1.0,1.0,0.0,15.0,15.0,15.0,13.0,115.38,0.0,0.0,0.0,1.0,0.0
MS Wade,4.0,3.0,1.0,15.0,7.0,7.5,15.0,100.0,0.0,0.0,0.0,2.0,0.0
Kashif Daud,2.0,2.0,0.0,15.0,15.0,7.5,18.0,83.33,0.0,0.0,1.0,0.0,1.0
LV van Beek,6.0,4.0,2.0,15.0,6.0,7.5,23.0,65.21,0.0,0.0,0.0,0.0,0.0
KD Karthik,4.0,3.0,0.0,14.0,7.0,4.66,22.0,63.63,0.0,0.0,0.0,1.0,0.0
KA Maharaj,4.0,1.0,0.0,13.0,13.0,13.0,12.0,108.33,0.0,0.0,0.0,0.0,1.0
TL Chatara,7.0,3.0,1.0,13.0,6.0,6.5,19.0,68.42,0.0,0.0,0.0,1.0,0.0
F Hand,3.0,3.0,0.0,12.0,6.0,4.0,11.0,109.09,0.0,0.0,0.0,2.0,0.0
SM Curran,6.0,2.0,1.0,12.0,6.0,12.0,14.0,85.71,0.0,0.0,0.0,0.0,1.0
Azmatullah Omarzai,2.0,2.0,1.0,11.0,8.0,11.0,10.0,110.0,0.0,0.0,0.0,1.0,0.0
Mehidy Hasan Miraz,1.0,1.0,0.0,11.0,11.0,11.0,13.0,84.61,0.0,0.0,0.0,0.0,0.0
M Theekshana,8.0,3.0,2.0,11.0,11.0,11.0,14.0,78.57,0.0,0.0,1.0,0.0,1.0
Haris Rauf,7.0,3.0,2.0,10.0,6.0,10.0,7.0,142.85,0.0,0.0,0.0,0.0,1.0
PD Salt,2.0,1.0,0.0,10.0,10.0,10.0,9.0,111.11,0.0,0.0,0.0,2.0,0.0
K Rabada,5.0,2.0,1.0,10.0,9.0,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0
FJ Klaassen,8.0,4.0,1.0,10.0,7.0,3.33,11.0,90.9,0.0,0.0,2.0,0.0,0.0
Mustafizur Rahman,5.0,2.0,2.0,9.0,9.0,0.0,4.0,225.0,0.0,0.0,0.0,0.0,1.0
RR Pant,2.0,2.0,0.0,9.0,6.0,4.5,9.0,100.0,0.0,0.0,0.0,1.0,0.0
AR Patel,5.0,3.0,1.0,9.0,7.0,4.5,9.0,100.0,0.0,0.0,0.0,1.0,0.0
D la Cock,2.0,2.0,0.0,9.0,9.0,4.5,11.0,81.81,0.0,0.0,1.0,1.0,0.0
PVD Chameera,2.0,2.0,1.0,9.0,8.0,9.0,16.0,56.25,0.0,0.0,0.0,0.0,0.0
CAK Rajitha,3.0,1.0,1.0,8.0,8.0,0.0,21.0,38.09,0.0,0.0,0.0,0.0,0.0
