Player,Span,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,Ave,Econ,SR,4,5,BBI_Wkts,BBI_Runs
PW Hasaranga (SL),2022-2022,8.0,8.0,186.0,31.0,1,199.0,15.0,13.26,6.41,12.4,,,8.0,
SM Curran (ENG),2022-2022,6.0,6.0,136.0,22.4,,148.0,13.0,11.38,6.52,10.46,,1.0,10.0,
BFW de Leede (NED),2022-2022,8.0,7.0,132.0,22.0,,169.0,13.0,13.0,7.68,10.15,,,19.0,
B Muzarabani (ZIM),2022-2022,8.0,7.0,156.0,26.0,,199.0,12.0,16.58,7.65,13.0,,,23.0,
A Nortje (SA),2022-2022,5.0,5.0,105.0,17.3,,94.0,11.0,8.54,5.37,9.54,2.0,,10.0,
Shaheen Shah Afridi (PAK),2022-2022,7.0,7.0,151.0,25.1,,155.0,11.0,14.09,6.15,13.72,1.0,,22.0,
Shadab Khan (PAK),2022-2022,7.0,7.0,156.0,26.0,,165.0,11.0,15.0,6.34,14.18,,,22.0,
PA van Meekeren (NED),2022-2022,8.0,8.0,186.0,31.0,,198.0,11.0,18.0,6.38,16.9,,,29.0,
JB Little (IRE),2022-2022,7.0,7.0,162.0,27.0,,189.0,11.0,17.18,7.0,14.72,,,22.0,
Sikandar Raza (ZIM),2022-2022,8.0,8.0,144.0,24.0,,156.0,10.0,15.6,6.5,14.4,,,19.0,
Arshdeep Singh (IND),2022-2022,6.0,6.0,120.0,20.0,,156.0,10.0,15.6,7.8,12.0,,,,32.0
MJ Santner (NZ),2022-2022,5.0,5.0,120.0,20.0,,129.0,9.0,14.33,6.45,13.33,,,31.0,
M Theekshana (SL),2022-2022,8.0,8.0,181.0,30.1,,202.0,9.0,22.44,6.69,20.11,,,15.0,
R Ngarava (ZIM),2022-2022,8.0,8.0,168.0,28.0,1,197.0,9.0,21.88,7.03,18.66,,,18.0,
MA Wood (ENG),2022-2022,4.0,4.0,84.0,14.0,,108.0,9.0,12.0,7.71,9.33,,,26.0,
FJ Klaassen (NED),2022-2022,8.0,8.0,180.0,30.0,,191.0,8.0,23.87,6.36,22.5,,,13.0,
Haris Rauf (PAK),2022-2022,7.0,7.0,156.0,26.0,1,178.0,8.0,22.25,6.84,19.5,,,23.0,
Taskin Ahmed (BAN),2022-2022,5.0,5.0,108.0,18.0,1,131.0,8.0,16.37,7.27,13.5,1.0,,25.0,
Mohammad Wasim (PAK),2022-2022,6.0,6.0,102.0,17.0,,124.0,8.0,15.5,7.29,12.75,1.0,,24.0,
TA Boult (NZ),2022-2022,5.0,5.0,120.0,20.0,,148.0,8.0,18.5,7.4,15.0,1.0,,13.0,
HH Pandya (IND),2022-2022,6.0,6.0,108.0,18.0,,146.0,8.0,18.25,8.11,13.5,,,30.0,
TG Southee (NZ),2022-2022,5.0,5.0,104.0,17.2,1,114.0,7.0,16.28,6.57,14.85,,,6.0,
BD Glover (NED),2022-2022,3.0,3.0,53.0,8.5,1,60.0,7.0,8.57,6.79,7.57,,,9.0,
CBRLS Kumara (SL),2022-2022,6.0,6.0,121.0,20.1,,153.0,7.0,21.85,7.58,17.28,,,24.0,
LH Ferguson (NZ),2022-2022,5.0,5.0,114.0,19.0,,159.0,7.0,22.71,8.36,16.28,,,22.0,
L Ngidi (SA),2022-2022,4.0,4.0,78.0,13.0,,116.0,7.0,16.57,8.92,11.14,1.0,,29.0,
IS Sodhi (NZ),2022-2022,5.0,5.0,116.0,19.2,,130.0,6.0,21.66,6.72,19.33,,,21.0,
BA Stokes (ENG),2022-2022,6.0,6.0,98.0,16.2,,111.0,6.0,18.5,6.79,16.33,,,19.0,
DM de Silva (SL),2022-2022,8.0,6.0,73.0,12.1,,83.0,6.0,13.83,6.82,12.16,,,24.0,
AS Joseph (WI),2022-2022,3.0,3.0,72.0,12.0,,83.0,6.0,13.83,6.91,12.0,1.0,,16.0,
Mohammed Shami (IND),2022-2022,6.0,6.0,120.0,20.0,,143.0,6.0,23.83,7.15,20.0,,,14.0,
GJ Delany (IRE),2022-2022,7.0,7.0,141.0,23.3,,185.0,6.0,30.83,7.87,23.5,,,16.0,
R Ashwin (IND),2022-2022,6.0,6.0,114.0,19.0,,155.0,6.0,25.83,8.15,19.0,,,22.0,
Hasan Mahmud (BAN),2022-2022,4.0,4.0,96.0,16.0,1,134.0,6.0,22.33,8.37,16.0,,,,47.0
Shakib Al Hasan (BAN),2022-2022,5.0,5.0,114.0,19.0,,167.0,6.0,27.83,8.78,19.0,,,,33.0
JO Holder (WI),2022-2022,3.0,3.0,62.0,10.2,,49.0,5.0,9.8,4.74,12.4,,,12.0,
Zahoor Khan (UAE),2022-2022,3.0,3.0,72.0,12.0,,57.0,5.0,11.4,4.75,14.4,,,20.0,
MRJ Watt (SCOT),2022-2022,3.0,3.0,72.0,12.0,,70.0,5.0,14.0,5.83,14.4,,,12.0,
SC Williams (ZIM),2022-2022,8.0,7.0,108.0,18.0,,111.0,5.0,22.2,6.16,21.6,,,9.0,
KP Meiyappan (UAE),2022-2022,3.0,3.0,72.0,12.0,,75.0,5.0,15.0,6.25,14.4,,,19.0,
WD Parnell (SA),2022-2022,5.0,5.0,96.0,16.0,1,102.0,5.0,20.4,6.37,19.2,,,15.0,
A Zampa (AUS),2022-2022,3.0,3.0,72.0,12.0,,80.0,5.0,16.0,6.66,14.4,,,19.0,
JR Hazlewood (AUS),2022-2022,4.0,4.0,90.0,15.0,,124.0,5.0,24.8,8.26,18.0,,,,33.0
CR Woakes (ENG),2022-2022,6.0,6.0,120.0,20.0,,172.0,5.0,34.4,8.6,24.0,,,,33.0
CJ Jordan (ENG),2022-2022,2.0,2.0,48.0,8.0,,70.0,5.0,14.0,8.75,9.6,,,,43.0
BJ McCarthy (IRE),2022-2022,7.0,7.0,150.0,25.0,,227.0,5.0,45.4,9.08,30.0,,,29.0,
BM Scholtz (NAM),2022-2022,3.0,3.0,72.0,12.0,,61.0,4.0,15.25,5.08,18.0,,,18.0,
AU Rashid (ENG),2022-2022,6.0,6.0,144.0,24.0,1,147.0,4.0,36.75,6.12,36.0,,,22.0,
B Kumar (IND),2022-2022,6.0,6.0,112.0,18.4,3,115.0,4.0,28.75,6.16,28.0,,,9.0,
Rashid Khan (AFG),2022-2022,3.0,3.0,72.0,12.0,,77.0,4.0,19.25,6.41,18.0,,,,31.0
MA Leask (SCOT),2022-2022,3.0,3.0,60.0,10.0,,67.0,4.0,16.75,6.7,15.0,,,15.0,
TL Chatara (ZIM),2022-2022,7.0,7.0,138.0,23.0,1,155.0,4.0,38.75,6.73,34.5,,,14.0,
PVD Chameera (SL),2022-2022,2.0,2.0,47.0,7.5,,54.0,4.0,13.5,6.89,11.75,,,15.0,
BTJ Wheal (SCOT),2022-2022,3.0,3.0,72.0,12.0,,83.0,4.0,20.75,6.91,18.0,,,,32.0
T Shamsi (SA),2022-2022,2.0,2.0,48.0,8.0,,56.0,4.0,14.0,7.0,12.0,,,20.0,
Mujeeb Ur Rahman (AFG),2022-2022,3.0,3.0,72.0,12.0,,88.0,4.0,22.0,7.33,18.0,,,24.0,
Junaid Siddique (UAE),2022-2022,3.0,3.0,72.0,12.0,,95.0,4.0,23.75,7.91,18.0,,,24.0,
MR Adair (IRE),2022-2022,7.0,7.0,144.0,24.0,,212.0,4.0,53.0,8.83,36.0,,,,39.0
Naveen-ul-Haq (AFG),2022-2022,1.0,1.0,24.0,4.0,,21.0,3.0,7.0,5.25,8.0,,,21.0,
Mustafizur Rahman (BAN),2022-2022,5.0,5.0,120.0,20.0,,112.0,3.0,37.33,5.6,40.0,,,15.0,
TJG Pringle (NED),2022-2022,6.0,6.0,102.0,17.0,,102.0,3.0,34.0,6.0,34.0,,,10.0,
GJ Maxwell (AUS),2022-2022,4.0,2.0,19.0,3.1,,19.0,3.0,6.33,6.0,6.33,,,14.0,
D Wiese (NAM),2022-2022,3.0,3.0,63.0,10.3,,65.0,3.0,21.66,6.19,21.0,,,16.0,
Naseem Shah (PAK),2022-2022,7.0,7.0,156.0,26.0,,162.0,3.0,54.0,6.23,52.0,,,11.0,
Fazalhaq Farooqi (AFG),2022-2022,3.0,3.0,69.0,11.3,1,75.0,3.0,25.0,6.52,23.0,,,,29.0
JN Frylinck (NAM),2022-2022,3.0,3.0,66.0,11.0,1,72.0,3.0,24.0,6.54,22.0,,,26.0,
JJ Smit (NAM),2022-2022,3.0,3.0,66.0,11.0,,79.0,3.0,26.33,7.18,22.0,,,24.0,
Basil Hameed (UAE),2022-2022,3.0,3.0,30.0,5.0,,37.0,3.0,12.33,7.4,10.0,,,17.0,
KA Maharaj (SA),2022-2022,4.0,4.0,72.0,12.0,,89.0,3.0,29.66,7.41,24.0,,,27.0,
Mohammad Nawaz (PAK),2022-2022,7.0,4.0,54.0,9.0,,67.0,3.0,22.33,7.44,18.0,,,,42.0
Pramod Madushan (SL),2022-2022,3.0,3.0,60.0,10.0,,75.0,3.0,25.0,7.5,20.0,,,,37.0
LV van Beek (NED),2022-2022,6.0,6.0,98.0,16.2,,125.0,3.0,41.66,7.65,32.66,,,17.0,
LS Livingstone (ENG),2022-2022,6.0,5.0,72.0,12.0,,96.0,3.0,32.0,8.0,24.0,,,17.0,
C Karunaratne (SL),2022-2022,7.0,6.0,108.0,18.0,,144.0,3.0,48.0,8.0,36.0,,,20.0,
PJ Cummins (AUS),2022-2022,4.0,4.0,96.0,16.0,,132.0,3.0,44.0,8.25,32.0,,,28.0,
MA Starc (AUS),2022-2022,3.0,3.0,72.0,12.0,1,102.0,3.0,34.0,8.5,24.0,,,,43.0
CAK Rajitha (SL),2022-2022,3.0,3.0,66.0,11.0,,94.0,3.0,31.33,8.54,22.0,,,23.0,
AR Patel (IND),2022-2022,5.0,5.0,80.0,13.2,,115.0,3.0,38.33,8.62,26.66,,,18.0,
Simi Singh (IRE),2022-2022,4.0,4.0,54.0,9.0,,78.0,3.0,26.0,8.66,18.0,,,,31.0
B Shikongo (NAM),2022-2022,3.0,3.0,30.0,5.0,1,48.0,3.0,16.0,9.6,10.0,,,22.0,
JH Davey (SCOT),2022-2022,3.0,3.0,60.0,10.0,,96.0,3.0,32.0,9.6,20.0,,,16.0,
Aayan Afzal Khan (UAE),2022-2022,3.0,3.0,48.0,8.0,,38.0,2.0,19.0,4.75,24.0,,,15.0,
RE van der Merwe (NED),2022-2022,6.0,6.0,66.0,11.0,,75.0,2.0,37.5,6.81,33.0,,,6.0,
B Fernando (SL),2022-2022,3.0,3.0,53.0,8.5,,65.0,2.0,32.5,7.35,26.5,,,27.0,
AJ Hosein (WI),2022-2022,3.0,3.0,72.0,12.0,,94.0,2.0,47.0,7.83,36.0,,,25.0,
B Evans (ZIM),2022-2022,2.0,2.0,42.0,7.0,,57.0,2.0,28.5,8.14,21.0,,,25.0,
SM Sharif (SCOT),2022-2022,3.0,3.0,54.0,9.0,,78.0,2.0,39.0,8.66,27.0,,,23.0,
Mosaddek Hossain (BAN),2022-2022,5.0,3.0,42.0,7.0,,64.0,2.0,32.0,9.14,21.0,,,,34.0
C Campher (IRE),2022-2022,7.0,4.0,48.0,8.0,,74.0,2.0,37.0,9.25,24.0,,,9.0,
K Rabada (SA),2022-2022,5.0,5.0,96.0,16.0,,151.0,2.0,75.5,9.43,48.0,,,24.0,
OF Smith (WI),2022-2022,3.0,3.0,54.0,9.0,,85.0,2.0,42.5,9.44,27.0,,,31.0,
LM Jongwe (ZIM),2022-2022,6.0,3.0,30.0,5.0,,59.0,2.0,29.5,11.8,15.0,,,10.0,
Nasum Ahmed (BAN),2022-2022,1.0,1.0,24.0,4.0,,14.0,1.0,14.0,3.5,24.0,,,14.0,
CN Ackermann (NED),2022-2022,8.0,3.0,42.0,7.0,,37.0,1.0,37.0,5.28,42.0,,,17.0,
AC Agar (AUS),2022-2022,1.0,1.0,24.0,4.0,,25.0,1.0,25.0,6.25,24.0,,,25.0,
AK Markram (SA),2022-2022,5.0,2.0,18.0,3.0,,21.0,1.0,21.0,7.0,18.0,,,16.0,
GH Dockrell (IRE),2022-2022,7.0,4.0,48.0,8.0,,56.0,1.0,56.0,7.0,48.0,,,5.0,
Iftikhar Ahmed (PAK),2022-2022,7.0,2.0,23.0,3.5,,28.0,1.0,28.0,7.3,23.0,,,15.0,
OC McCoy (WI),2022-2022,3.0,3.0,57.0,9.3,,71.0,1.0,71.0,7.47,57.0,,,19.0,
MD Shanaka (SL),2022-2022,8.0,3.0,19.0,3.1,,24.0,1.0,24.0,7.57,19.0,,,7.0,
Adjust:Most recentPast weekPast MonthPast year4 years10 years25 years,,,,,,,,,,,,,,,
